hotspot 8,8
rate 1
........00겁겁겁겁겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00겴겴겴겴0
.........00겓껓겓겓00
........00겁겁겁겁겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00겴겴겴겴0
.........00겓껓겓겓00
........00겁겁겁겁겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00겴겴겴겴0
.........00겓껓겓겓00
........00겁겁겁겁겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00겴껓겴겴0
.........00껓껓껓겓00
........00겁겁껓겁겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00겴껓겴겴0
.........00껓껓껓겓00
........00겁겁껓겁겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00겴껓겴겴0
.........00껓껓껓겓00
........00겁겁껓겁겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00껓껓껓겴0
.........00껓껓껓겓00
........00겁껓껓껓겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00껓껓껓겴0
.........00껓껓껓겓00
........00겁껓껓껓겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00껓껓껓겴0
.........00껓껓껓겓00
........00겁껓껓껓겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00껓껓껓겴0
.........00껓껓껓겓00
........00겁껓껓껓겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈00곈곈0
.........00껓껓껓겴0
.........00껓껓껓겓00
........00겁껓껓껓겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈걺과곈곈0
.........0걺껓껓껓겴0
.........0과껓K껓겓00
........00겁껓껓껓겁겁0
........0걢걢걢걢걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈겐괚곈곈0
.........0겐껓껓껓겴0
.........0괚껓S껓곑00
........00겁껓껓껓겁겁0
........0걢걢걢겛걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈견괨곈곈0
.........0견껓껓껓겴0
.........0괨껓Z껓괋00
........00겁껓껓껓겁겁0
........0걢걢걢곗걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈곃괨곈곈0
.........0곃껓껓껓겴0
.........0괨껓i껓굁00
........00겁껓껓껓겁겁0
........0걢걢걢괓걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈곜괨곈곈0
.........0곜껓껓껓겴0
.........0괨껓각껓굧00
........00겁껓껓껓겁겁0
........0걢걢걢괿걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈곱괨곈곈0
.........0곱껓껓껓겴0
.........0괨껓갊껓궗00
........00겁껓껓껓겁겁0
........0걢걢걢국걢걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈괐괨괌곈0
.........0괐껓껓껓곷0
.........0괨껓갔껓귅00
........00곅껓껓껓곅겁0
........0걢걢겦궝겦걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈괨괨굃곈0
.........0괨껓껓껓괴0
.........0괨껓갞껓귫00
........00관껓껓껓관겁0
........0걢걢고귃고걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0000곥0
........00곈괨괨굱곈0
.........0괨껓껓껓굡0
.........0괨껓갨껓긗00
........00괹껓껓껓괹겁0
........0걢걢괠귰괠걢00
........00000걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥00D0곥0
........00곈괨괨궙곈0
.........0괨껓껓껓궈0
.........D괨껓갲껓긾D0
........00굟껓껓껓굟겁0
........0걢걢굆긕굆걢00
........0000D걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥00T0곥0
........00곈괨괨귇곈0
.........0괨껓껓껓궷0
.........T괨껓갼껓껓T0
........00궎껓껓껓궎겁0
........0걢걢굴껓굴걢00
........0000T걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥00l0곥0
........00곈괨괨귭곈0
.........0괨껓껓껓귝0
.........l괨껓걆껓껓l0
........00궵껓껓껓궵겁0
........0걢걢궝껓궝걢00
........0000l걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥07갌7곥0
........00곈괨괨긓곈0
.........7괨껓껓껓긂7
.........갌괨껓걐껓껓갌0
........07귛껓껓껓귛겁0
........0걢걢귃껓귃걢00
........0007갌걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0M갢M곥0
........00곈괨괨껓곈0
.........M괨껓갽껓껓M
.........갢괨갞걚갞껓갢0
........0M껓껓갉껓껓겁0
........0걢걢껓껓껓걢00
........000M갢걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0d갸d곥0
........00곈괨괨껓곈0
.........d괨껓갽껓껓d
.........갸괨갞걤갞껓갸0
........0d껓껓갉껓껓겁0
........0걢걢껓껓껓걢00
........000d갸걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0x걔x곥0
........00곈괨괨껓곈0
.........x괨껓갳껓껓x
.........걔괨갔걭갔껓걔0
........0x껓껓가껓껓겁0
........0걢걢껓껓껓걢00
........000x걔걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0갖걩갖곥0
........00곈괨괨껓곈0
.........갖괨껓갩껓껓갖
.........걩괨갊걷갊껓걩0
........0갖껓껓q껓껓겁0
........0걢걢껓껓껓걢00
........000갖걩걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0갭걾갭곥0
........00곛괨괨껓곛0
.........갭괨껓갟껓껓갭
.........걾괨각걷각껓걾0
........0갭껓껓h껓껓겁0
........0걢걶껓껓껓걶00
........000갭걾걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0걃겐걃곥0
........00괗괨괨껓괗0
.........걃괨껓갟껓껓걃
.........겐괨각겓각껓겐0
........0걃껓껓h껓껓겁0
........0걢겱껓껓껓겱00
........000걃겐걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0걝겫걝곥0
........00굃괨괨껓굃0
.........걝괨껓강껓껓걝
.........겫괨r겓r껓겫0
........0걝껓껓Y껓껓겁0
........0걢고껓껓껓고00
........000걝겫걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥0걱곀걱곥0
........00굩괨괨껓굩0
.........걱괨껓갋껓껓걱
.........곀괨i겓i껓곀0
........0걱껓껓R껓껓겁0
........0걢괓껓껓껓괓00
........000걱곀걍00
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥6겆곔겆곥0
........06궑괨괨껓궑6
.........겆괨껓강껓껓겆
.........곔괨r겓r껓곔0
........0겆껓껓Y껓껓겁0
........0걢괿껓껓껓괿60
........006겆곔걍60
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥H겘곦겘곥0
........0H궸괨괨껓궸H
.........겘괨껓갟껓껓겘
.........곦괨각겓각껓곦0
........0겘껓껓h껓껓겁0
........0걢굥껓껓껓굥H0
........00H겘곦걍H0
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥W겮곺겮곥0
........0W껓괨괨껓껓W
.........겮괨갽갩갽껓겮
.........곺괨갊겓갊껓곺0
........0겮껓갉q갉껓겁0
........0걢껓껓껓껓껓W0
........00W겮곺걍W0
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥s곂괐곂곥0
........0s껓괨괨껓껓s
.........곂괨갳갳갳껓곂
.........괐괨갔겓갔껓괐0
........0곂껓가가가껓겧0
........0걢껓껓껓껓껓s0
........00s곂괐걵s0
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥갎곔괟곔곥0
........0갎껓괨괨껓껓갎
.........곔괨갳갽갳껓곔
.........괟괨갞겓갞껓괟0
........0곔껓가갉가껓곘0
........0걢껓껓껓껓껓갎0
........00갎곔괟겥갎0
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥갡곧괨곧곥0
........0갡껓괨괨껓껓갡
.........곧괨갩걇갩껓곧
.........괨괨갨겓갨껓괨0
........0곧껓q갓q껓괊0
........0걢껓껓껓껓껓갡0
........00갡곧괨곖갡0
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥갶곺괨곺곥0
........0갶껓괨괨껓껓갶
.........곺괨갟걑갟껓곺
.........괨괨갲겓갲껓괨0
........0곺껓h객h껓괹0
........0걢껓껓껓껓껓갶0
........00갶곺괨괈갶0
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥걊괇괨괇곥0
........0걊껓괨괨껓껓걊
.........괇괨갟걛갟껓괇
.........괨괨갼겓갼껓괨0
........0괇껓h갧h껓굗0
........0걢껓껓껓껓껓걊0
........00걊괇괨괰걊0
............000
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥걞괝괧괝곥0
........0걞껓괧괧껓껓걞
.........괝괧갟걥갟껓괝
.........괧괧걆겓걆껓괧5
........0괝껓h갱h껓굾0
........0걢껓껓껓껓껓걞0
........00걞괝괧굕걞0
............500
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥걱괞괞괞곥0
........0걱껓괞괞껓껓걱
.........괞괞갩걥갩껓괞
.........괞괞걆겓걆껓괞F
........0괞껓q갱q껓궦0
........0걢껓껓껓껓껓걱0
........00걱괞괞굼걱0
............F00
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..000
.......00곥겅괜괜괜곥0
........0겅껓괜괜껓껓겅
.........괜괜갳걮갳껓괜
.........괜괜걐겓걐껓괜T
........0괜껓가갻가껓귄0
........0걢껓껓껓껓껓겅0
........00겅괜괜궜겅0
............T00
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..900
.......00곥겐괒괒괒곥0
........0겐껓괒괒껓껓겐
.........괒괒갽걸갽껓괒
.........괒괒걚겓걚갼괒k
........9괒껓갉걅갉껓껓9
........0걢껓껓갈껓껓겐0
........00겐괒괒껓겐0
............k90
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..J00
.......00곥겢광광광괍0
........0겢껓광광껓껓겢
.........광광걇것걇껓광
.........광광걤겓걤갲광갃
........J광껓갓걏갓껓껓J
........0겊껓껓z껓껓겢0
........00겢광광껓겢0
............갃J0
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..W00
.......00곥겸괆괆괆괼5
........0겸껓괆괆껓껓겸
.........괆괆걑겋걑껓괆
.........괆괆걭겓걭갲괆갖
........W괆껓객걙객껓껓W
........0겻껓껓z껓껓겸0
........05겸괆괆껓겸5
............갖W0
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..n00
.......00곥곊괄괄괄굛E
........0곊껓괄곯껓껓곊
.........괄괄걛겋걛껓괄
.........괄곯걭겓걭갨괄갣
........n괄껓갧걙갧껓껓n
........0고껓껓p껓껓곊0
........0E곊괄괄껓곊E
............갣n0
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..갅00
.......00곥곕곽곽곽궂Q
........0곕껓곽곕껓껓곕
.........곽곽걛겔걛껓곽
.........곽곕걷겓걷갨곽갷
........갅곽껓갧걣갧껓껓갅
........0괓껓껓p껓껓곕0
........0Q곕곽곽껓곕Q
............갷갅0
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..갘00
.......00곥곦곻곻곻궢e
........0곦껓곻곁껓껓곦
.........곻곻걥겝걥껓곻
.........곻곁겂겓겂갞곻걊
........갘곻껓갱걬갱껓껓갘
........0괸껓껓g껓껓곦0
........0e곦곻곻껓곦e
............걊갘0
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹00..갫00
.......00곥곱곲곲곲귈v
........0곱껓곲겫껓껓곱
.........곲곲걮겴걮껓곲
.........곲겫겓겓겓갞곲걝
........갫곲껓갻겁갻껓껓갫
........0굞껓껓g껓껓곱0
........0v곱곲곲껓곱v
............걝갫0
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹06..갸60
.......00곥곯곯곯곯껓갎
........6곯껓골겐걦껓곯
.........곯골걸겴걸걑곯
.........곯겐겓겓겓갔곯걫
........갸곯객걅겁걅객껓갸
........6껓껓zXz껓곯6
........0갎곯곯곯껓곯갎
............걫갸6
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹0F..걊F0
.......00곥골골골골껓갠
........F골껓곔걼걦껓골
.........골곔걸겴걸걑골
.........골걼겓겓겓갔골걼
........걊골객걅겁걅객껓걊
........F껓껓zXz껓골F
........0갠골골골껓골갠
............걼걊F
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹0T..걞T0
.......00곥곧곧곧곧껓갭
........T곧껓겿걨걜껓곧
.........곧겿것겴것걇곧
.........곧걨겓겓겓갔곧겈
........걞곧갓걏겁걏갓껓걞
........T껓껓pXp껓곧T
........0갭곧곧곧껓곧갭
............겈걞T
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹0e..걫e0
.......00곥곟곟곟곟껓걀
........e곟껓겣걌걜껓곟
.........곟겣겋겴겋걇곟
.........곟걌겓겓겓갞곟겗
........걫곟갓걙겁걙갓껓걫
........e껓껓pgp껓곟e
........0걀곟곟곟껓곟걀
............겗걫e
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹0u..걼u0
.......00곥곝곝곝곝껓걌
........u곝껓겏갷걒껓곝
.........곝겏겔겴겔갽곝
.........곝갷겓겓겓갨곝겤
........걼곝갉걣겁걣갉껓걼
........u껓껓gpg껓곝u
........0걌곝곝곝껓곝걌
............겤걼u
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹0갍..겇갍0
.......00곥곕곕곕곕껓걟
........갍곕껓걼갣걒껓곕
.........곕걼겔겴겔갽곕
.........곕갣겓겓겓갲곕겷
........겇곕갉걣겁걣갉껓겇
........갍껓껓gzg껓곕갍
........0걟곕곕곕껓곕걟
............겷겇갍
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹0갘..겖갘0
.......00곥곔곔곔곔껓걫
........갘곔껓걨감걒껓곔
.........곔걨겝겴겝갽곔
.........곔감겓겓겓갼곔곂
........겖곔갉걬겁걬갉껓겖
........갘껓껓g갈g껓곔갘
........0걫곔곔곔껓곔걫
............곂겖갘
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹0갫..겢갫0
.......00괘곍곍곍곍껓걼
........갫곍껓걓w걒껓곍
.........곍걓겴겴겴갽곍
.........곍w겓겓겓갼곍곍
........겢곍갉겁겁겁갉껓겢
........갫껓껓g갈g껓곍갫
........0걼곍곍곍껓곍걼
............곍겢갫
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹0갶..겯갶0
.......00괼곌곌곌곌껓겇
........갶곌껓갸e걜껓곌
.........곌갸겴겴겴걇곌
.........곌e겓겓겓걆곌곌
........겯곌갓겁겁겁갓껓겯
........갶껓껓p값p껓곌갶
........0겇곌곌곌껓곌겇
............곌겯갶
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹0걈..겿걈0
.......00굛곃곃곃곃껓겑
........걈곃껓갤걊걦껓곃
.........곃갤기껌기걑곃
.........곃걊껈갨껈걐곃곃
........겿곃객금껃금객껓겿
........걈껓껓z개z껓곃걈
........0겑곃곃곃껓곃겑
............곃겿걈
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹0걕..곁걕0
.......00굹곁곁곁곁껇겠
........걕곁겄감걗걯겄곁
.........곁감깇껆깇걛곁
.........곁걗꺿갲꺿걐곁곁
........곁곁갧긞꺹긞갧깟곁
........걕꺒개갈개갈개곁걕
........0겠곁곁곁긻곁겠
............곁곁걕
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹5걡..겹걡5
.......05궚겹겹겹겹껍겭
........걡겹걹갚걩걯걹겹
.........겹갚깡꺽깡걛겹
.........겹걩꺴갲꺴걚겹겹
........겹겹갧긽꺩긽갧깅겹
........걡꺨값갈갦갈값겹걡
........5겭겹겹겹긜겹겭
............겹겹걡
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹D거..겸거D
.......0D궹겸겸겸겸껐겸
........거겸걹갫걳걹걹겸
.........겸갫깻꺪깻걥겸
.........겸걳꺚갼꺚걤겸겸
........겸겸갱깙꺍깙갱긞겸
........거꺶값값갰값값겸거
........D겸겸겸겸귷겸겸
............겸겸거
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹M걼..겯걼M
.......0M귐겯겯겯겯껑겯
........걼겯걯갷걾겄걯겯
.........겯갷꺏꺕꺏걮겯
.........겯걾꺁갼꺁걤겯겯
........겯겯갻깭깳깭갻글겯
........걼꺾갈개갰개갈겯걼
........M겯겯겯겯귙겯겯
............겯겯걼
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹U겆..겭겆U
.......0U귮겭겭겭겭껏겭
........겆겭걯걈겍겄걯겭
.........겭걈꺦깻꺦걮겭
.........겭겍깧걆깧굈겭겭
........겭겭갻꺇깙꺇갻귛겭
........겆꺲갈개괠개갈겭겆
........U겭겭겭겭궳겭겭
............겭겭겆
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
.0괽괽괽괽00
.0괯괯00괯00
.0괏0000괏00
.000..00곹j겏..겣겏j
.......0j긌겣겣겣겣껋겣
........겏겣걦걕겘게걦겣
.........겣걕꺵깡꺵걸겣
.........겣겘깍걐깍굧겣겣
........겣겣걅꺙긽꺙걅궽겣
........겏꺞z갦괿갦z겣겏
........j겣겣겣겣궔겣겣
............겣겣겏
frame
..000
.00궋00000
00껒굻굻굻굻굻0
0굣굣굣굣굣굣00
00굔굔굔굔00
