hotspot 4,0
rate 1
....0000000
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑0겑겑0겑겑0
0겊겊0겊겊귬귬귬겊겊겊0
0걾걾걾걾귬귬갵귬귬걾걾0
.0거거귬귬갚거갚귬귬거0
..0걡귬z걡걡걡z귬걡0
..0걖귬귬i걖i귬귬0
...0걅귬귬M귬귬걅0
...0갰갰귬귬귬갰0
....0000000
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑0겑겑0겑겑0
0겊겊0겊겊귬귬귬겊겊겊0
0걾걾걾걾귬귬갵귬귬걾걾0
.0거거귬귬갚거갚귬귬거0
..0걡귬z걡걡걡z귬걡0
..0걖귬귬i걖i귬귬0
...0걅귬귬M귬귬걅0
...0갰갰귬귬귬갰0
....0000000
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑0겑겑0겑겑0
0겊겊0겊겊귬귬귬겊겊겊0
0걾걾걾걾귬귬갵귬귬걾걾0
.0거거귬귬갚거갚귬귬거0
..0걡귬z걡걡걡z귬걡0
..0걖귬귬i걖i귬귬0
...0걅귬귬M귬귬걅0
...0갰갰귬귬귬갰0
....000겉000
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑겆겑겑0겑겑0
0겊겊0겊귬귬귬귬귬겊겊0
0걾걾걾귬귬갽갽갽귬귬걾0
.0거거귬갤거거거갤귬거0
..0걡귬갆걡걡걡갆귬걡0
..0걖귬p걖걖걖p귬겆
...0귬귬UUU귬귬0
...0갰귬귬귬귬귬0
....00겆겆겆00
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑겂겑겑0겑겑0
0겊겊0겊귬귬귬귬귬겊겊0
0걾걾걾귬귬갽갽갽귬귬걾0
.0거거귬갤거거거갤귬거0
..0걡귬갆걡걡걡갆귬걡0
..0걖귬p걖걖걖p귬겂
...0귬귬UUU귬귬0
...0갰귬귬귬귬귬겂
....00겂겂겂00
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑걽겑겑0겑겑0
0겊겊0겊귬귬귬귬귬겊겊0
0걾걾걾귬귬갽갽갽귬귬걾0
.0거거귬갤거거거갤귬거0
..0걡귬갆걡걡걡갆귬걡0
..0걖귬p걖걖걖p귬걽
...0귬귬UUU귬귬0
...0갰귬귬귬귬귬걽
....00걽걽걽00
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑걹겑겑걹겑겑0
0겊겊0겊귬귬귬귬귬겊겊0
0걾걾걾귬귬걃걃걃귬귬걾0
.0거거귬갫거거거갫귬거0
..0걡귬감걡걡걡감귬걡0
..0걖귬y걖걖걖y귬걹
...걹귬귬bbb귬귬걹
...0갰귬귬귬귬귬걹
....0걹걹걹걹걹0
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑건겑겑건귪겑0
0겊겊0겊귬귬귬귬귬겊겊0
0걾걾걾귬귬걃걃걃귬귬걾0
.0거거귬갫귉귉귉갫귬거0
..0걡귬감궸같궸감귬걡0
..0걖귬y궬궬궬y귬건
...건귬귬bbb귬귬건
...0갰귬귬귬귬귬건
....0건건건건건0
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑걯귩겑걯귪겑0
0겊겊0겊귥귥귥귥귥겊겊0
0걾걾걾귞귞걃걃걃귞귞걾0
.0거거귔갫귄귄귄갫귔거0
..0귈귈감궲같궲감귈귈0
..0걖궽y궤궤궤y궽걯
...걯궫궫bbb궫궫걯
...0갰궔궔궔궔궔걯
....0걯걯걯걯걯0
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑걫귨귨걫귪겑0
0겊겊0귤귤귤걚귤귤귤겊0
0걾걾걾귛걉걉걾걉걉귛걾0
.0거귐귐갴귄귄귄갴귐귐0
..0귃같걡궲같궲걡같귃0
..0궷궷갅궤궤궤갅궷걫
...걫궣hh걅hh궣걫
...0권권권L권권걫
....0걫걫걫걫걫0
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑걦귦귦걦겑겑0
0겊겊0귟귟귟걚귟귟귪겊0
0걾걾걾귕걉걉걾걉걉귕걾0
.0거귉귉갴궿궿궿갴귉귉0
..0궸같걡궭갣궭걡같궸0
..0궬궬갅궝궝궝갅궬걦
...걦궕hh걅hh궕걦
...0굼굼굼L굼굼걦
....0걦걦걦걦걦0
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑걠귣귣걠겑겑0
0겊겊걠귙귙귙걚귙귙귪겊0
0걾걾걾귎걉걾걾걾걉귎걾0
.0거궿궿거궹궹궹거궿궿0
..걠궭같걡궥갣궥걡같궭걠
..0궝궝걖궖궖궖걖궝걠
...걠궅h걅걅걅h궅걠
...걠굫굫굫L굫굫걠
....걠걠걠걠걠걠걠
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖걜겖겖000
.000겑균걜균균걜겑겑0
0겊겊걜귖귖걟걟걟귖귪겊0
0걾걾귊귊걎걾귅걾걎귊귊0
.0거궹갼거궳궳궳거갼궹걜
..걜궥갣궞궞갣궞궞갣궥걜
..걜궖갏걖궍궍궍걖갏걜
...걜굽o걅굴걅o굽걜
...걜굢굢TTT굢걜
....걜걜걜걜걜걜걜
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖걕겖겖000
.000겑귚걕귚귚걕겑겑0
0겊겊걕귏귏걟걟걟귏귏겊0
0걾걾귀귀걎걾귀걾걎귪귀0
.0거궮갼거궮궮궮거갼궮걕
..걕궗갣궗궗걡궗궗갣궗걕
..걕궆갏걖궆궆궆걖갏걕
...걕구o걅구걅o구걕
...걕굑굑TTT굑걕
....걕걕걕걕걕걕걕
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖걐겖겖000
.000겑귓걐귓귓걐겑겑0
0겊겊걐귆귆걤걤걤귆귆겊0
0걾걾궴궴걓귀귀귀걓귪궴0
.0거궟걂궮궮갼궮궮걂궟걐
..걐궇갪궗갣걡갣궗갪궇걐
..걐굵갘궆궆갏궆궆갘걐
...걐굚x구구구x굚걐
...걐굀굀aaa굀걐
....걐걐걐걐걐걐걐
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖걊겖겖걊00
.000겑귋걊귋귋걊겑겑0
0겊겊걊궻궻걤걤걤궻궻겊0
0걾걾궧궧걓궺궺궺걓귪궧걊
.0거궏걂궦궦갼궦궦걂궏걊
..걊굶갪궎갣걡갣궎갪굶걊
..걊굤갘굾굾갏굾굾갘걊
...걊굉x굣굣굣x굉걊
...걊괯괯aaa괯걊
....걊걊걊걊걊걊걊
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖걄겖겖걄00
.000겑귇걄귇귇걄겑겑0
0겊겊걄궵궵걤걤걤궵궵겊0
0걾걾궠궠걓궴궴궴걓궠궠걄
.0거궈걂궟궟걂궟궟귬궈걄
..걄굮갪궇갪걡갪궇갪굮걄
..걄굛갘굵굵갘굵굵갘걄
...걄굁x굚굚굚x굁걄
...걄괦괦aaa괦걄
....걄걄걄걄걄걄걄
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖갾겖겖갾00
.000궼궼갾궼궼갾궼겑0
0겊겊갾궨걩걩걩걩걩궨궨0
0걾걾궐걙걾궯궯궯걾걙궐갾
.0거굷걈궘궘걂궘궘귬굷갾
..갾굜갳굿갪걡갪굿갳굜갾
..갾굊갢국국갘국국갢갾
...갾간걅굒굒굒걅간갾
...갾괖ggggg갾
....갾갾갾갾갾갾갾
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖갶귁겖갶00
.00갶궰궰갶궰궰갶궰겑0
0겊겊갶궚걩걩걩걩걩궚궚0
0걾걾궁걙걾궧궧궧걾귬궁갶
.0거굦걈궏궏걂궏귬귬귬갶
..갶굋갳굶갪걡갪굶귬굋갶
..갶괹갢굤굤갘굤굤갢갶
...갶간걅굉굉굉걅간갶
...갶괄ggggg갶
....갶갶갶갶갶갶갶
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖갧궶궶갧00
.00갧궢궢갧걷궢갧궢겑0
0겊겊갧궊걩걩겊걩걩궊궊0
0걾걾군걙궠궠궠궠궠걙군갧
.0굕굕걈궈걂걂걂궈걈굕갧
..갧갳걡굮갪걡갪굮걡갳갧
..갧괨갢굛갘갘갘굛갢갧
...갧간굁굁굁굁굁간갧
...갧곴gg갰gg갧
....갧갧갧갧갧갧갧
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖갟궪궪갟갟0
.00갟궒궒갟걻궒갟궒겑0
0겊겊갟굹걭겊겊겊걭굹굹갟
0걾걾굞걞궠궠궠궠궠걞굞갟
.0굄굄거궈걂걂걂궈거굄갟
..갟갻걡굮갪걡갪굮걡갻갟
..갟괘걖굛갘갘갘굛걖갟
...갟갎굁굁굁굁굁갎갟
...갟곥n갰갰갰n갟
....갟갟갟갟갟갟갟
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗0갔0
...0겖궜갔궜궜갔갔0
.00갔궃궃갔걻걻갔궃겑0
0겊겊갔굨걭겊겊겊걭굨굨갔
0걾굍굍걞궙궙궙궙궙걞굍갔
.0괳걍거궀걂걂걂궀거걍갔
..갔갻걡굥갪걡갪굥걡갻갔
..갔갩걖굓갘갘갘굓걖갔
...갔갎괸괸괸괸괸갎갔
...갔곗n갰갰갰n갔
....갔갔갔갔갔갔갔
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗갊갊갊
...0겖궓갊궓궓갊갊0
.00갊굺굺갊검검갊굺겑0
0겊겊갊굟걲겊궨겊걲굟굟갊
0걾굅굅걣궐궐궐궐귬귬귬겕
.갊괪걒거굷걈걈걈귬갑귬겕
..갊걁굜굜갳걡갳귬귬귬겕
..갊갲걖굊갢갢갢굊걖겕
...갊갗괰괰괰괰괰갗갊
...갊곑w갰괖갰w갊
....갊갊갊갊갊갊갊
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗각각각
...0겖궄각궄궄각각0
.00각굩굩각검검각굩굩0
0겊겊각걲걲궡궡궡걲걲굎각
0걾괴괴걣궉궉걙궉귬귬귬겓
.각괚걒굯굯걈거걈귬굯귬겓
..각걁굔갳걡걡걡귬귬귬겓
..각갲굂굂갢걖갢굂굂겓
...각갗괧괧간괧괧갗각
...각ww괍괍괍w각
....각각각각각각각
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗sss
...0겖굳s굳굳ss0
.00s굘굘s겄겄s굘굘0
0겊겊s걶걶궚궚궚걶걶괽s
0걾괢괢걨궁궁걙궁귬귬귬겐
.s괈걘굦굦걈거걈귬굦귬겐
..s걇굋갳걡걡걡귬귬귬겐
..s갺괹괹갢걖갢괹괹겐
...s갡괞괞간괞괞갡s
...s갃갃괄괄괄갃s
....sssssss
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗fff
...0굡굡f굡굡ff0
.00f굇겄f겄겄f굇굇0
0겊괬f걶겊궑궑궑겊걶괬f
0걾괒걨걾굸굸걙굸귬귬귬겏
.f곸걘굝굝걈거걈귬굝귬겏
..f걇굃갳걡걡걡귬귬귬겏
..f갺괱괱갢걖갢괱괱겏
...f걅괗괗간괗괗걅f
...f갃갰과과과갰f
....fff0fff
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗YYY
...Y교교Y교교YYY
.0YY괶겄Y겄겄Y괶괶Y
0겊괜Y걶겊궊궊궊겊걶괜Y
0걾괁걨걾군군걙군귬귬귬겍
.Y곩걘굕굕걈거걈귬굕귬겍
..Y걇괺갳걡걡걡귬귬귬겍
..Y갺괨괨갢걖갢괨괨겍
...Y걅괎괎간괎괎걅Y
...Y갃갰곴곴곴갰Y
....YYY갭YYY
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗PPP
...P괷괷P괷괷PPP
.0PP괝겇갦겇겇P괝괝P
0겊괂P걺궊궊궊궊궊귬괂P
0걾곪걬군군걞걞걞귬귬귬게
.P곕걝굕걍거거귬귬굕귬게
..P걌괺갻걡걡걡귬귬귬게
..P걀괨갩걖걖걖갩귬게
...P괎괎갎갎갎괎괎P
...P갍곴곴곴곴곴P
....PP갦갦갦PP
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗EEE
...E괥괥E괥괥EEE
.0EE괋겇갥겇겇E괋괋E
0겊곲E걺궂궂궂궂귬귬귬겈
0걾곜걬굧굧걞걞귬귬굧귬겈
.E곉걝굌걍거거귬갤굌갤겈
..E걌괲갻걡걡귬귬괲귬겈
..E걀괟갩걖걖걖귬귬겈
...E괅괅갎갎갎괅괅E
...E갍곬곬곬곬곬갥
....EE갥갥갥EE
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗AAA
...A괕괕A겒괕AAA
.0AA곻겋객겑겋A곻곻A
0겊곤A걿굹굹굹굹귬귬귬겅
0걾곐걱굞굞걞걞귬귬굞귬겅
.A겿걢굄걍거거귬갤굄갤겅
..A걡괩갻걡걡귬귬괩귬겅
..A걆괘갩걖걖걖귬귬겅
...A곽곽갎갎갎곽곽A
...A갖곥곥곥곥곥객
....AA객객객AA
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗666
...6겖겖6겒겖666
.066겑겋강겑겑강겑겑6
0겊겊6걿굱굱굱굱귬귬귬겁
0걾걾걱굖굖걞걞귬귬굖귬겁
.6거거괻걍거거귬갤괻갤겁
..6걡괠갻걡걡귬귬괠귬겁
..6걖괏갩걖걖걖귬귬겁
...강공공갎갎갎공공강
...6갖곞곞곞곞곞강
....6강강강강강6
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗111
...1겖겖1겔겔111
.011겎겎갓겑겑갓겎겑1
0겊겊1겊굨굨굨굨귬귬귬걼
0걾걾걵굍굍걞걞귬귬굍귬걼
.1걧거괳걍거거귬갤괳갤걼
..1걡괙갻걡걡귬귬괙귬걼
..1걖괆갩걖걖걖귬귬걼
...갓곭곭갎갎갎곭곭갓
...1갰곗곗곗곗곗갓
....1갓갓갓갓갓1
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑갋굺겑걸겑겑0
0겊겊0겊굟굟굟굟귬귬귬걸
0걾걾걾굅굅걣걣귬귬굅귬걸
.0거거괪걒거거귬갫괪갫걸
..0괐괐걁걡걡귬귬괐귬걸
..0걖곾갲걖걖걖귬귬걸
...갋곦곦갗갗갗곦곦걸
...0갰곑곑곑곑곑갋
....0갋갋갋갋갋0
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑갉굲굲걳겑겑0
0겊겊0굗굗굗걲귧귧귧귧걳
0걾걾걾괼걣걣걾귡걃괼걃걳
.0거괡괡걒거거귗갫괡괡걳
..0괇걁걡걡걡귌감감괇걳
..0곶곶갲걖걖귂귂귂걳
...갉곟갗갗걅갗갗곟걳
...0곋곋곋w곋곋갉
....0갉갉갉갉갉0
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑갂굩굩걮겑겑0
0겊겊0굎굎굎걲귥귥귥귥걮
0걾걾걾괴걣걣걾귞걃괴걃걮
.0거괚괚걒거거귔갫괚괚걮
..0곿걁걡걡걡귈감감곿걮
..0곮곮갲걖걖궽궽궽걮
...갂곘갗갗걅갗갗곘걮
...0곅곅곅w곅곅갂
....0갂갂갂갂갂0
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑각굠굠걪겑겑0
0겊겊0굆굆굆걲귢귢귢귢걪
0걾걾걾괫걣걾걾귘걉괫걉걪
.0거광광거거거귍갴광광걪
..0곷걁걡걡걡궾같같곷걪
..0곧곧걖걖걖궱궱궱걪
...각곒갗걅걅걅갗곒걪
...0곀곀곀w곀곀각
....0각각각각각0
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖u겖겖000
.000겑굘u굘굘걥겑겑걥
0겊겊u괽괽걲걲규규규규걥
0걾걾괢괢걣걾걾귑걉괢괢걥
.0거괈걒거거거귄갴걒괈걥
..u곯걁걡걡걡궲같같곯걥
..u고갲걖걖걖궤궤궤걥
...u곌갗걅걅걅갗곌걥
...u겻겻www겻u
....uuuuuuu
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖m겖겖000
.000겑굏m굏굏걠귣겑걠
0겊겊m괵괵걶걶귙귙귙귙걠
0걾걾괛괛걨걾걾귎걎괛괛걠
.0거관걘거거궿궿거걘관걠
..m골걇걡걡걡궭갣걇골걠
..m곙갺걖걖걖궝궝궝걠
...m곆갡걅걅걅갡궅걠
...m겶겶갃갃갃겶m
....mmmmmmm
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖l겖겖000
.000겑굏l굏굏걛귝귝걛
0겊겊l괵괵걶걶귒귒괵귒걛
0걾걾괛괛걨걾귅귅걎괛괛걛
.0거관걘거거궳갼거걘관걛
..l골걇걡걡궞궞갣걇골걛
..l곙갺걖걖걖궍궍갏걛
...l곆갡걅걅걅굴굴걛
...l겶겶갃갃갃겶l
....lllllll
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖f겖겖f00
.000겑굇f굇굇걔귚귚걔
0겊겊f괬괬걶걶귏귏괬귏걔
0걾걾괒괒걨걾귀귀걎괒괒걔
.0거곸걘거거궮갼거걘곸걔
..f곡걇걡걡궗궗갣걇곡걔
..f곓갺걖걖걖궆궆갏걔
...f곁갡걅걅걅구구걔
...f겲겲갃갃갃겲f
....fffffff
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖e겖겖e걏0
.000겑괾e괾괾걏귓귓걏
0겊겊e괣괣걶걶귆귆괣귆걏
0걾걾괉괉걨걾궴궴걓괉괉걏
.0거곰걘거거궟걂거걘곰걏
..e곚걇걡걡궇궇갪걇곚걏
..e곍갺걖걖걖굵굵갘걏
...e겼갡걅걅걅굚굚걏
...e겮겮갃갃갃겮걏
....eeeeeee
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖Y겖겖걊걊걊
.000괶괶Y괶귋걊귋귋걊
0겊겊Y괜걶걶궻궻걤괜괜걊
0걾걾괁걨걾걾궧걓걾걨괁걊
.0거곩걘거거궏걂거걘곩걊
..Y곔걇걡걡굶갪걡걇곔걊
..Y곇갺걖걖굤굤갘갘걊
...Y갡걅걅걅굉굉굉걊
...Y겪갃갃갃갃갃걊
....YYYYYYY
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖S굈겖걄걄걄
.00S괭괭S괭귇걄귇귇걄
0겊겊S괓걺걺궵궵걤괓괓걄
0걾걾곹걬걾걾궠걓걾걬곹걄
.0거곢걝거거궈걂거걝곢걄
..S곎걌걡걡굮갪걡걌곎걄
..S곂걀걖걖굛굛갘갘걄
...S갨걅걅걅굁굁굁걄
...S겧갍갍갍갍갍걄
....SSSSSSS
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖Q괿괿갿갿갿
.00Q괤괤Q겇궼갿궼궼갿
0겊겊Q괊걺걺궨궨걩괊괊갿
0걾걾곱걬걾걾궐걙걾걬곱갿
.0곛곛걝거거굷걈거걝곛갿
..Q걌걡걡걡굜갳걡걡걌갿
..Q경걀걖걖굊굊갢갢갿
...Q갨걅걅걅괰괰괰갿
...Q겤갍갍갰갍갍갿
....QQQQQQQ
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖J괷괷갷갷갷
.00J괝괝J겇궰갷궰궰갷
0겊겊J괂걺겊궚궚걩괂괂갷
0걾걾곪걬걾걾궁걙걾걬곪갷
.0곕곕거거거굦걈거거곕J
..J걌걡걡걡굋갳걡걡걌갷
..J겸걖걖걖괹괹갢갢갷
...J갨걅걅걅괞괞괞갷
...J겢갍갰갰갰갍갷
....JJJJJJJ
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗0I0
...0겖괮I괮괮갭갭갭
.00I괔괔I겇궩갭궩궩갭
0겊겊I곺걺겊궑궑걩곺곺갭
0걾곣곣걬걾걾굸걙걾걬곣갭
.0곏걝거거거굝걈거거걝I
..I걌걡걡걡굃갳걡걡걌갭
..I걀걖걖걖괱괱갢갢갭
...I갨걅걅걅괗괗괗갭
...I겠갍갰갰갰갍갭
....IIIIIII
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗CCC
...0겖괥C괥괥갥갥갥
.00C괋괋C겋궛갥궛궛갥
0겊겊C곲걿겊궂궂걭곲곲갥
0걾곜곜걱걾걾굧걞궐궐궐갾
.C곉걢거거거굌걍굷걈굷갾
..C걑걡걡걡괲갻굜굜굜갾
..C걆걖걖걖괟괟갩갩갾
...C갱걅걅걅괅괅괅갥
...C겞갖갰갰갰갖갥
....CCCCCCC
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗BBB
...0겖괕B괕괕갛갛갛
.00B곻곻B궋궋갛궋궋갛
0겊겊B걿걿겊굱걭걭걿곤갛
0걾곐곐걱걾걾굖걞궉궉궉갸
.B겿걢거거괻괻거굯걈굯갸
..B걑걡걡걡괠갻굔굔굔갸
..B걆걖걖걖괏갩갩걖갸
...B갱걅걅공공공공갛
...B갖갖갰갰갰갖갛
....BBBBBBB
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗999
...0겖괌9괌괌갌갌갌
.009곳곳9굺굺갌곳굺갌
0겊겊9걿걿겊굟걲걲걿곝갌
0걾곊곊걱걾굅굅걣궁궁궁갷
.9겺걢거거괪걒거굦걈굦갷
..9걑걡걡괐괐걁굋굋굋갷
..9걆걖걖걖곾갲갲걖갷
...9갱걅걅곦곦곦갗갌
...9갖갖갰갰갰곑갌
....9999999
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗777
...0겖겖7겖겖갂갂갂
.007겑겋7굩굩갂검굩갂
0겊겊7걿겊겊굎걲겊걿겊갂
0걾걾걱걾걾괴괴걾굸굸굸갯
.7거걢거거괚걒거굝걈굝갯
..7걑걡걡곿곿걡굃굃굃갯
..7걆걖걖걖곮갲걖걖갯
...7걅걅걅곘곘곘갗갂
...7갖갰갰갰갰곅갂
....7770777
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗555
...5겖겖5겖굻vvv
.055겑겎v굠굠v검검v
0겊겊5것겊굆굆걲겊것겊v
0걾걾걵걾걾괫걣걾굸굸굸갮
.5거걧거거광걒거굝걈굝갮
..5걗걡걡곷걁걡굃굃굃갮
..5걋걖걖곧곧갲걖걖갮
...5걅걅걅곒곒갗갗v
...5갠갰갰갰곀곀v
....555055v
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗333
...3겖겖3겖굪lll
.033겑겎l굏굏l겄겄l
0겊겊3것겊괵괵걶겊궊겊l
0걾걾걵걾걾괛걨걾군군군갦
.3거걧거거관걘굕굕거굕갦
..3걗걡걡골걇걡괺괺괺갦
..3걋걖걖곙곙갺걖괨갦
...3걅걅걅곆곆갡갡l
...3갠갰갰갰겶겶l
....33000ll
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖굙eee
.000겑겑e괾괾e겄겄e
0겊겊0겊겊괣괣걶궂궂궂갥
0걾걾걾걾걾괉걨굧굧걞굧갥
.0거거거거곰걘굌걍거걍갥
..0걡걡걡곚걇괲괲갻괲갥
..0걖걖걖곍곍갺괟괟갥
...0걅걅걅겼겼갡갡e
...0갰갰갰갰겮겮e
....00000ee
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖굈XXX
.000겑겑X괭괭X겇겇X
0겊겊0겊겊괓괓걺굹굹굹갞
0걾걾걾걾걾곹걬굞굞걞굞갞
.0거거거거곢걝굄걍거걍갞
..0걡걡걡곎걌괩괩갻괩갞
..0걖걖걖곂곂걀괘괘갞
...0걅걅걅겳겳갨갨X
...0갰갰갰갰겧겧X
....00000XX
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗00K
...0겖겖0겖괷KKK
.000겑겑K괝괝K겇겇K
0겊겊0겊겊괂괂걺굱굱굱개
0걾걾걾걾걾곪걬굖굖걞굖개
.0거거거거곕걝괻걍거걍개
..0걡걡걡곃걌괠괠갻괠개
..0걖걖걖겸겸걀괏괏개
...0걅걅걅겫겫갨갨K
...0갰갰갰갰겢겢K
....0000KKK
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗00D
...0겖겖0괥괥DDD
.000겑겑D괋겇D겇겇D
0겊겊0겊겊곲걺겊굱굱굱갔
0걾걾걾걾걾곜걬굖굖걞굖갔
.0거거거거곉걝괻걍거걍갔
..0걡걡걡겹걌괠괠갻괠갔
..0걖걖걖결걀걖괏괏갔
...0걅걅겥겥갨갨갨D
...0갰갰갰겞겞겞D
....0000DDD
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗009
...0겖겖9괕괕999
.000겑겑9곻겋값겋겋9
0겊겊0겊겊곤걿겊굨굨굨값
0걾걾걾걾걾곐걱굍굍걞굍값
.0거거거거겿걢괳걍거걍값
..0걡걡걡겱걑괙괙갻괙값
..0걖걖걖격걆걖괆괆값
...0걅걅겡겡갱갱갱값
...0갰갰갰겜겜겜9
....0000999
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗005
...0겖겖5겖겖555
.000겑겑5겑겋갋겑겋5
0겊겊0겊겊겊걿굟굟굟굟갋
0걾걾걾걾걾걾걱굅걣걣걣갋
.0거거거거걢거괪걒거걒갋
..0걡걡걡걡걑괐걁걁걁갋
..0걖걖걖걖걆곾곾곾갋
...0걅걅걅걅갱갱걅갋
...0갰갰갰갰갰갰5
....0000555
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗011
...0겖겖1겖겖111
.000겑겑1겑겎갈겑겎1
0겊겊0겊겊겊것굗굗굗굗갈
0걾걾걾걾걾걾걵괼걣걣걣갈
.0거거거거걧거괡걒거걒갈
..0걡걡걡걡걗괇걁걁걁갈
..0걖걖걖걖걋곶곶곶갈
...0걅걅걅걅갹갹걅갈
...0갰갰갰갰갰갰1
....0001111
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑0겑겑갂겑겑0
0겊겊0겊겊겊겊굎굎굎굎갂
0걾걾걾걾걾걾걾괴걣걣걣갂
.0거거거거거거괚걒거걒갂
..0걡걡걡걡걡곿걁걁걁갂
..0걖걖걖걖걖곮곮곮갂
...0걅걅걅걅걅걅걅갂
...0갰갰갰갰갰갰0
....0000000
frame
....00
...0겚겚0
...0귫겙0
...0겘겘0
...0겗겗000
...0겖겖0겖겖000
.000겑겑0겑겑각겑겑각
0겊겊0겊겊겊겊굆굆굆굆각
