hotspot 0,0
rate 8
c궻괗L
R궦겼겤6
B궘0겆걶4
6궇걶걭걃걩4...44444
4굽걩걩걩걩걩4.44걩걩걩44
4굽걩걩걃걩걩걩44걩444걩3
4굽걩걩걩걩걩걩걩44444걩3
4굽걩걩걃걩4444444걩32
4굽걩4걩걩4....4걩33
4굽4.4걩걩4...4걂3
44..4걩걩4...332
4....4걩걩4..3걋A
.....4굽걩3..1A8
......33
frame
갦
갣갢
개긗갖
강긌굾갌
갌귿구굣갂
갆귮0굕굋j
x규굋괾겱괝L...44444
j귆괭괠괔곏겪6.44걩걩걩44
Q궬광곏걣겤겎걶44걩444걩4
G궜겪겤겔겆걵걩걩44444걩4
6궎겆걽걊걭4444444걩44
4궁걭4걩걩4....4걩44
4굽4.4걩걩4...4걃4
44..4걩걩4...444
4....4걩걩4..4걃4
.....4굽걩4..444
......44
frame
갬
갬갬
갬긯갬
갬긯귛갦
갦긫귕귌갢
갦긨0궽궰같
갞긟궱궩굞궄갌...cRG64
같긒궛권굺군굥각.jW곏겙걽44
갎긅굸굱굅굢굗굍jW곟G64걩4
갉귴굥굡굛굓굆괳괡RGC44걩4
갂귦굕교괏괺cWLGC54걩44
p귎괺j괬괡R....4걩44
X궴W.R곏겳B...4걃4
LL..G겚겎5...444
C....5걵거4..4걃4
.....4굽걩4..444
......44
frame
갬
갬갬
갬긯갬
갬긯귛갬
갬긯귛귛갬
갬긯0귛귛갬
갬긯귛귛궃귛갦...갖갎갉갂p
갬긯귛귛귛귘귐갢.같값굮굡교jW
갬긯귛귘굹귌귂궳같갓굵갆갂p괨R
갦긩귐귍귅궽궫궡궊갌갉각uj괗M
갢긣궽궹굨궥갖값갌갉각vj괡LG
개긗궥같궖궊갎....j괥RG
갑금값.갏굲굩간...c겅G
갌갌..갆굟굙x...RGC
간....v굇괷c..G걕6
.....j궾괜R..C54
......RM
frame
갸
갰갮
갮긷갬
갬긯귛갬
갬긯귛귛갬
갬긯0귛귛갬
갬긯귛귛궃귛갬...갬갬갦갢개
갬긯귛귛귛귛귛갬.갬갬귘귍궸같값
갬긯귛귛궃귛귛귛갬갬귘갦갢개궖갏
갬긯귛귛귛귛귛귛귛갦갦갢갟같궅갈
갬긯귛귛궃귛갬갬갦갦갣갠같궍갌갆
갬긯귛갬귛귛갬....같궒갌갉
갬긯갬.갧귘귐갨...강굒갉
갦갦..갦귈귅갞...갌갉간
갣....갠궫궢강..갉괱x
.....같긍궄갏..각vq
......갌갋
frame
걺
걠걝
걓깻걈
걈깣긕갸
갺깏긃그갱
갳깂0귫귣갬
갮긺귥귞궃귛갬...갬갬갬갬갬
갬긳귛귛귛귛귛갬.갬갬귛귛귛갬갬
갬긯귛귛궃귛귛귛갬갬귛갬갬갬귛갧
갬긯귛귛귛귛귛귛귛갬갬갬갬갬귛갦
갬긯귛귛궃귛갬갬갬갬갬갬갬귛갦갦
갬긯귛갬귛귛갬....갬귛갧갦
갬긯갬.갬귛귛갬...갬궃갦
갬갬..갬귛귛갬...갧갦갣
갬....갬귛귛갬..갦굴갞
.....갬긯귛갧..갢갠갘
......갦갦
frame
곔
겿곀
겭껲겠
겗껌꺥걹
겂꺺꺁깭걝
걤꺩0깎깁걌
걚꺍깅긹귤긙갼...갬갬갬갬갬
걌깯긦긝긕긇근갰.갬갬귛귛귛갬갬
갿깕긏긇궯극귭귥갫갬귛갬갬갬귛갬
갶깈근귺귱귬귣균귛갬갬갬갬갬귛갬
갰긻귫귩궉귟갬갬갬갬갬갬갬귛갬갬
갪긷귟갬귛귛갬....갬귛갬갬
갬긯갬.갬귛귛갬...갬궃갬
갬갬..갬귛귛갬...갬갬갬
갬....갬귛귛갬..갬궃갬
.....갬긯귛갬..갬갬갬
......갬갬
frame
곔
곔곔
곔꾈곔
곔꾈꼟곔
곔꾉꼐껼곀
곊꽄0껠껋겟
겶꼄껋껃깊꺫걹...걈갿갶갰갪
겞껡꺸꺰꺣꺓깱걝.걌갾긆귳귩갫갬
겊껄꺟꺙긡깪깔깄걌걅긊갳갱갪귛갬
걳꺱깱깦깘깍긾긮긛갺갶갰갮갬귛갬
걝꺝깎까귷긶걈갾갻갶갰갮갫귛갬갬
걏깷긶걌긧긛갿....갫귛갬갬
걅깜갾.갺긆귾갴...갬궃갬
갸갸..갳귳귲갮...갬갬갬
갴....갮귣귟갬..갬궃갬
.....갬긯귛갬..갬갬갬
......갬갬
frame
곔
곔곔
곔꾈곔
곔꾈꼟곔
곔꾈꼟꼟곔
곔꾈0꼟꼟곔
곔꾈꼟꼟깾꼟곔...겗겋걪걝걓
곔꾈꼟꼟꼟꼏꼃곀.겞겒꺊깧깋걌갾
곔꾈꼖꼗깴껽껪껒겞겒꺛걫걝걓긥갺
곔꽛꼃껽껱껜껈꺼꺮겂걪걜걗걌긖갸
곀꼑껠껗깗껁겗겒것걪걠걖걑긛갼갳
겨껫껁겞꺴꺯겋....걑긢갺갶
겒껍겒.겂꺓깵걥...걄귄갶
걹걹..걫깠깔걚...갺갶갰
걠....걖긿긱걈..갶궠갮
.....걌깢긙갺..갰갮갫
......갺갸
frame
곥
곖곗
곓꾍곔
곔꾈꼟곔
곔꾈꼟꼟곔
곔꾈0꼟꼟곔
곔꾈꼟꼟깾꼟곔...곔곔곔곀겭
곔꾈꼟꼟꼟꼟꼟곔.곔곔꼏껶껜겞겒
곔꾈꼟꼟깾꼟꼟꼟곔곔꼗곉곀겭꺵겂
곔꾈꼟꼟꼟꼟꼟꼟꼟곔곔겿겭겟꺨걲
곔꾈꼟꼟깾꼟곔곔곔곔겿겷겨꺮것걤
곔꾈꼟곔꼟꼟곔....겨꺰겂걪
곔꾈곔.곔꼏꼉곊...겒긵걳
곔곔..곉껶껪겶...겂걳걠
곊....겷껈꺾겗..걪긎걚
.....겟껓꺧겂..걜걖걐
......겂걺
frame
곹
곰곲
곮꾙곫
곫꾕꼹곤
곤꾓꼳꼩곗
곕꾎0꼤꼠곓
곗꾌꼠꼢깾꼟곔...곔곔곔곔곔
곓꾈꼟꼟꼟꼟꼟곔.곔곔꼟꼟꼟곔곔
곔꾈꼟꼟깾꼟꼟꼟곔곔꼟곔곔곔꼟곔
곔꾈꼟꼟꼟꼟꼟꼟꼟곔곔곔곔곔꼟곔
곔꾈꼟꼟깾꼟곔곔곔곔곔곔곔꼟곔곊
곔꾈꼟곔꼟꼟곔....곔꼟곔곔
곔꾈곔.곔꼟꼟곔...곔깼곔
곔곔..곔꼟꼟곔...곔곔곊
곔....곔꼟꼟곔..곔깬겶
.....곔꾈꼟곔..곀겷겨
......곔곔
frame
괋
괈괉
관꾦곿
곺꾤꽨곸
곸꾡꽚꽖곱
공꾝0꽎꽊곫
곳꾛꽉꽃꺆꼸곤...곔곔곔곔곔
곪꾘꼽꼻꼶꼱꼨곗.곓곔꼟꼟꼟곔곔
곩꾔꼷꼵꺄꼪꼣꼠곓곔꼟곔곔곔꼟곔
곦꾒꼨꼪꼧꼤꼡꼞꼟곔곔곔곔곔꼟곔
곗꾋꼤꼥깿꼞곔곔곔곔곔곔곔꼟곔곔
곓꾍꼞곓꼟꼟곔....곔꼟곔곔
곔꾈곔.곔꼟꼟곔...곔깾곔
곔곔..곔꼟꼟곔...곔곔곔
곔....곔꼟꼟곔..곔깾곔
.....곔꾈꼟곔..곔곔곔
......곔곔
frame
괋
괋괋
괋꾫괋
괋꾫꾅괋
괋꾬꾃꾀괉
괌꾪꽼꽹꽴곾
괉꾨꽴꽲꺑꽧곸...곫곩곦곗곓
곾꾥꽮꽩꽥꽢꽙곱.곫골꼲꼫꼥곓곔
과꾢꽦꽢꺉꽗꽒꽍곪곧꼴곕곗곓꼟곔
곴꾞꽙꽔꽓꽏꽊꽀꼻곤곦곗곓곓꼟곔
곱꾜꽎꽌꺇꽁곫골곤곦곖곒곓꼟곔곔
곯꾙꽁곫꼾꼼곩....곓꼟곔곔
곧꾖골.곣꼲꼰곖...곔깾곔
곥곥..곕꼦꼧곗...곔곔곔
곖....곒꼡꼞곔..곔깾곔
.....곓꾈꼟곔..곔곔곔
......곔곔
frame
괋
괋괋
괋꾫괋
괋꾫꾅괋
괋꾫꾅꾅괋
괋꾫꾅꾅꾅괋
괋꾫꾅꾅꺖꾅괋...곺곷곴곱곯
괋꾫꾅꾅꾅꾃꽿괈.곾과꽣꽕꽐곪골
괋꾫꾆꾂꺘꾀꽾꽳곾곻꽤공곲곯꼿곩
괌꾭꽿꾀꽽꽺꽱꽭꽩곸곴곱곮곫꼹곥
괉꾩꽹꽻꺒꽯곺과곸곴곰곭곪꼻곤곕
곽꾧꽯곾꽫꽪곷....곪꼺곣곦
곻꾣과.곷꽣꽘곶...곧꺅곥
곹곹..공꽕꽑곳...곣곥곖
곶....곭꽋꽂곬..곦꺀곗
.....곫꾗꼸곩..곗곒곓
......곤곥
frame
괃
괂괁
괁꾮괋
괋꾫꾅괋
괋꾫꾅꾅괋
괋꾫0꾅꾅괋
괋꾫꾅꾅꺖꾅괋...괋괋괌괈곽
괋꾫꾅꾅꾅꾅꾅괋.괋괋꾃꾁꽺곾과
괋꾫꾅꾅꺖꾅꾅꾅괋괋꾆괌괉곽꽫곷
괋꾫꾅꾅꾅꾅꾅꾅꾅괋괌괈관곾꽨곹
괋꾫꾅꾅꺖꾅괋괋괋괌괈괊곾꽩곸공
괋꾫꾅괋꾅꾅괋....곾꽬곷곴
괋꾫괋.괋꾃꾄괍...곻꺐곴
괋괋..괌꾁꽽괉...곷곴곶
괍....괊꽱꽰곺..곴꺈곳
.....곾꾤꽧곷..곱곭곪
......곷곹
frame
곃
곎곍
곋꽠곚
곚꾑꼮괃
곘꾚꽅꽝괂
괃꾟0꽶꾊괋
괁꾯꽵꾇꺖꾅괋...괋괋괋괋괋
괋꾫꾅꾅꾅꾅꾅괋.괋괋꾅꾅꾅괋괋
괋꾫꾅꾅꺖꾅꾅꾅괋괋꾅괋괋괋꾅괋
괋꾫꾅꾅꾅꾅꾅꾅꾅괋괋괋괋괋꾅괋
괋꾫꾅꾅꺖꾅괋괋괋괋괋괋괋꾅괋괌
괋꾫꾅괋꾅꾅괋....괋꾅괋괌
괋꾫괋.괋꾅꾅괋...괋꺗괌
괋괋..괋꾅꾅괋...괋괌괍
괋....괋꾅꾅괋..괌꺕괉
.....괋꾫꾅괋..괈괊곽
......괋괋
frame
결
겯겮
겺꼈겹
겹꼍껩곃
곃꼝껬껸곍
곎꼯0껾꼋곛
곌꽡꼅꼊깺꼘괄...괋괋괋괋괋
곛꽸꼒꼙꼭꽆꽝괂.괋괋꾅꾅꾅괋괋
곙꾏꼬꽇꺌꽜꽷꽵괎괋꾅괋괋괋꾅괋
괃꾠꽝꽜꽷꽶꾇꾅꾅괋괋괋괋괋꾅괋
괂꾰꽶꽵꺚꾇괋괋괋괋괋괋괋꾅괋괋
괎꾮꾇괋꾅꾅괋....괋꾅괋괋
괋꾫괋.괋꾅꾅괋...괋꺖괋
괋괋..괋꾅꾅괋...괋괋괋
괋....괋꾅꾅괋..괋꺖괋
.....괋꾫꾅괋..괋괋괋
......괋괋
frame
결
결결
결껻결
결껻껊결
결껺껉껐겯
겯껹0껕껙겹
겮꼁껙께깡껣곃...곚곘괃괂괎
겹꼎껞껤껨껮껳곍.곛곙꽆꽜꽶괎괋
곅꼕껧껮깮껸껿꼅곛곙꽇괃괂괎꾅괋
곂꼜껳껷꼀꼇꼋꼓꼙곘괃괂괁괋꾅괋
곍꽈껾꼆깶꼊곚곙괄괃괂괁괎꾅괋괋
곜꽟꼊곛꼒꼙곘....괎꾅괋괋
곙꾐곙.곘꽆꽞괂...괋꺖괋
괃괃..괃꽜꽷괁...괋괋괋
괂....괁꾇꾇괋..괋꺖괋
.....괋꾫꾅괋..괋괋괋
......괋괋
frame
결
결결
결껻결
결껻껊결
결껻껊껊결
결껻0껊껊결
결껻껊껊깖껊결...겹계곂곍곜
결껻껊껊껊껉껑겯.겹겸껭껷꼆곛곙
결껻껊껉깚껐껖껚겹겸껯곁곍곜꼛곘
겯껹껑껐껎껔껙껟껤곃곂곍곋곛꼮괃
겯꼂껕껔깞께겹겸곃곂곍곌곛꼙괄괃
겺꼈께겹껞껣계....곛꼚곘괃
겸꼌겸.계껭껴곎...곚꺂괃
곃곃..곁껷껿곌...곘괃괂
곎....곌꼋꼔곚..괃꺋괁
.....곛꾑꼘곘..괂괁괎
......곘괃
frame
걻
겓겘
겡껰결
결껻껊결
결껻껊껊결
결껻0껊껊결
결껻껊껊깖껊결...결결겯겯겺
결껻껊껊껊껊껊결.결결껉껐껔겹겸
결껻껊껊깖껊껊껊결결껉겯겮겺껝계
결껻껊껊껊껊껊껊껊결겯겯겻겹껢곂
결껻껊껊깖껊결결결겯겯겮겹껤곃곁
결껻껊결껊껊결....겺껥계곂
결껻결.결껉껑겯...겸깨곂
결결..겯껏껖겮...계곂곎
겯....겮껙껟겸..곂깲곌
.....겹꼍껣계..곍곌곛
......곃곃
frame
갭
갹걀
걍깳걛
걞꺡깫걻
건꺷꺜꺦겘
게껇0꺹껂격
겢껦꺿껅깖껊결...결결결결결
격껵껊껊껊껊껊결.결결껊껊껊결결
결껻껊껊깖껊껊껊결결껊결결결껊결
결껻껊껊껊껊껊껊껊결결결결결껊결
결껻껊껊깖껊결결결결결결결껊결겯
결껻껊결껊껊결....결껊결겯
결껻결.결껊껊결...결깖겯
결결..결껊껊결...결겯겯
결....결껊껊결..겯깙겮
.....결껻껊결..겯겮겺
......결결
frame
w
갃갇
갍긁갔
갗긔궼갭
갩긭귧귻걁
갵깉0긚기걘
걆깥긬긼긄깤건...결결결결결
걘꺏깐깛깰꺎꺤겘.격결껊껊껊결결
걦꺭깸꺃긲꺪꺶꺿격결껊결결결껊결
겄껀꺤꺪꺲꺻껂껆껊결결결결결껊결
겘껛꺹꺽깑껅결결결결결결결껊결결
격껰껅격껊껊결....결껊결결
결껻결.결껊껊결...결깖결
결결..결껊껊결...결결결
결....결껊껊결..결깖결
.....결껻껊결..결결결
......결결
